Date,corn_it ,wheat_it,soybeans_it ,corn_us,wheat_us ,soybeans_us ,Brent Blend euro/Barrel,M1,M2,3 month,10 year,US/Euro
22-Oct-04,122.75,125.88,203.67,75.81,114.18,170.08,39.59,94.6,85.5,59.6,101.5,85.7
29-Oct-04,124.35,127.94,210.67,74.11,112.58,169.04,40.42,97.5,84.9,61.9,102,86.9
5-Nov-04,123.95,128.13,213.67,72.19,106.67,158.99,35.98,98,85.3,64.6,103.8,87.3
12-Nov-04,121.95,128.06,213.67,71.91,108.2,165.22,33.57,94.2,85.9,67.5,106.3,88.2
19-Nov-04,120.35,128.06,214.33,73.86,111.26,170.17,31.13,94.9,86.2,69.2,105,88.6
26-Nov-04,119.65,127.69,218,70.48,105.88,168.06,32.22,97.7,85.8,71.2,105.8,89.6
3-Dec-04,119.95,127.94,216.33,69.63,101.74,160.02,31.62,101.8,85.8,72.5,109.6,90.6
10-Dec-04,120.75,127.69,212.33,70.21,102.08,166.3,28.79,95.7,86.4,73.2,105.5,90.8
17-Dec-04,120.75,127.5,211.67,72.2,104.09,171.4,28.81,95,86.5,72.2,104.8,90.8
24-Dec-04,120.5,127.5,210.83,72.75,105.27,170.6,31.65,99.3,86.7,71.9,106,91.6
31-Dec-04,120.4,127.5,210.83,72.11,103.18,165.16,28.95,104,86.6,72.8,108.1,92.6
7-Jan-05,120.3,127.5,208.83,72.17,103.97,171.4,31.36,102.9,86.5,75.8,107.8,90.4
14-Jan-05,120.1,127.38,218,75.41,109.18,166.86,33.49,93.9,86.4,76.5,107.1,89.8
21-Jan-05,120.1,126.5,215.67,74.1,108.42,168.01,34.65,94.6,86.4,77.2,105.5,88.7
28-Jan-05,119.8,125.75,216.33,73.54,112.9,167.16,35.36,96.6,85.5,78.8,105.5,88.8
4-Feb-05,119.5,125.25,214,71.4,108.39,158.94,34.17,98.8,85.1,81.5,104.3,88.5
11-Feb-05,119.3,124.63,213.33,69.75,108.4,168.99,33.75,93.7,86,82.1,102.3,87.3
18-Feb-05,119.65,124.63,215.5,72.84,112.51,170.34,34.34,94.2,85.9,84.1,104.8,88.7
25-Feb-05,119.9,124.25,220.5,74.61,109.55,182.53,36.04,97.1,85.9,87.7,107.8,90
4-Mar-05,119.9,124.25,224.17,76.77,117.18,187.22,38.69,99,86,89.4,110.1,89.9
11-Mar-05,120.85,124.31,223.17,73.29,115.09,190.62,39.42,94.7,86.7,89.4,112.1,91
18-Mar-05,123.4,124.63,226.67,78.42,121.19,188.3,40.63,95.1,86.8,90.7,113.6,91
25-Mar-05,123.55,124.75,225.83,76.04,115.9,186.45,42.22,98.1,86.8,92.7,115.6,89
1-Apr-05,123.35,124.93,227.5,75.65,110.43,182.74,40.24,101.6,86.7,91.4,114.6,88
8-Apr-05,122.85,124.5,225.17,74.4,104.98,184.44,42.46,98.8,87.5,90.4,112.8,87.7
15-Apr-05,121.95,124.19,224,74.49,100.51,186.67,39.98,94.2,87.7,90.1,110.1,87.9
22-Apr-05,120.7,123.69,223,74.21,97.78,189.1,39.32,96.6,87.9,94,107.3,89
29-Apr-05,120.2,123.31,224.33,75.88,104.28,187.8,40.04,98.8,86.7,94.4,106.8,88.2
6-May-05,119.4,122.13,223.33,71.07,101.53,193.69,38.51,98.9,86.5,93.4,106.3,87.8
13-May-05,118.9,121.69,224.17,74.71,106.73,189.53,38.86,94.4,86.9,93.4,106,87
20-May-05,118.75,121.94,224.5,71.59,103.32,194.84,37.48,95,86.9,93.4,103.5,86
27-May-05,119.15,122.69,227.5,78.34,111.39,205,38.2,97.7,86.4,95.7,102.5,85.6
3-Jun-05,121.05,124.21,235,79.29,113.7,212.95,41.67,100.6,86.4,96.7,99.5,83.6
10-Jun-05,122.25,126.4,235.83,79.76,107.64,209.8,43.55,95.5,87.5,97.7,100,83.4
17-Jun-05,124.05,127,238.17,78.4,105.91,226.16,43.99,94.9,87.6,97.4,103.3,82.5
24-Jun-05,127.95,117.11,246.83,83.26,109.18,232.95,46.95,98.3,87.6,98.7,100.8,82.5
1-Jul-05,134.6,139.1,241.25,80.42,109.92,213.01,46.98,101.5,87,102,100,82.3
8-Jul-05,127.4,118.75,251,87.06,113.43,218.53,48.5,99.5,87.8,103,103,81.2
15-Jul-05,125.25,118.38,231.49,85.51,106.37,230.23,47.73,93.9,87.8,104.3,104.8,82.4
22-Jul-05,128.85,118.6,206.72,91.75,106.97,215.22,46.58,95.3,87.7,107.6,106.3,82.2
29-Jul-05,135.05,118.5,217.62,84.97,104.37,217.17,47.46,98.6,87.2,110.9,107.1,82.3
5-Aug-05,131.35,118.5,196.5,82.8,105.9,206.77,48.42,98.8,87.6,112.9,109.3,83.7
12-Aug-05,131.35,118.5,229.73,80.04,105.01,201.09,50.1,94.2,88.2,113.9,109.8,84.4
19-Aug-05,131.35,118.5,216.73,80.14,104.28,191.21,54.04,95.5,88.2,114.2,106.8,83.6
26-Aug-05,129.45,119.25,143.74,79.17,104.42,108.17,52.47,98.5,87.9,114.6,105.8,83.6
2-Sep-05,126.25,120.8,167.38,75.89,103.21,145.81,52.9,101.1,87.5,113.6,103,84.2
9-Sep-05,139.8,121,255.67,79.02,104.42,164.63,53.02,96.5,88.6,113.2,104,84.8
16-Sep-05,112.01,121.1,203.55,82.16,105.64,183.44,50.76,93.2,88.7,112.6,105.5,83.5
23-Sep-05,94.79,121.4,221.48,80.81,104.69,188.75,51.46,96.1,88.6,113.9,106.5,82.8
30-Sep-05,126.2,121.85,220.33,77.07,105.26,188.95,51.88,99.3,87.8,113.9,108.3,82
7-Oct-05,128.2,122,220.67,80.48,112.33,183.42,49.95,100.1,88.5,116.9,110.1,81.8
14-Oct-05,126.6,122.7,222.67,84.32,113.38,192.77,48.81,93.7,88.9,121.2,112.1,81.9
21-Oct-05,124.9,122.8,224,85.71,112.03,186.97,48.28,94.3,89.2,124.8,112.3,81.6
28-Oct-05,123.1,122.9,224,85.14,109.43,182.99,48.03,98,88.5,126.5,114.6,82.3
4-Nov-05,122.2,123.35,221.33,82.89,111.77,194.9,49.24,100.1,88.4,128.1,116.1,81.6
11-Nov-05,121.05,123.65,221.67,82.29,114.82,204.18,49.34,94.3,89.3,128.5,115.9,80.2
18-Nov-05,121.6,123.65,224,83.17,113.73,195.29,46.23,94.2,89.5,129.8,113.9,79.7
25-Nov-05,121.8,123.8,221.17,81.83,110.58,192.42,45.54,97.9,89.4,128.1,112.1,80.1
2-Dec-05,122,124.45,219.67,81.2,112.93,196.88,45.51,101.6,89.1,128.5,112.8,80.1
9-Dec-05,121.5,125.06,219.67,84.93,113.41,200.7,47.51,97.4,89.8,129.5,113.9,80.3
16-Dec-05,124.5,126.05,224,86.98,112.38,202.29,48.79,94.5,89.9,126.8,113.1,81.6
23-Dec-05,126.3,127.61,229,87.72,117.12,206.97,47.91,98.2,90.1,128.8,112.1,80.9
30-Dec-05,127.1,127.64,233,89.1,121.79,205.72,48.53,103.2,90.1,129.8,110.1,80.8
6-Jan-06,131,127.5,229.67,86.27,120.02,197.49,50.38,103.1,90.3,135.8,110.1,82.3
13-Jan-06,126.8,128.85,225.5,85.43,116.97,191.21,51.85,95.4,90.6,139.1,111.1,82.3
20-Jan-06,125.9,128.95,222.17,84.16,118.06,188.92,52.28,95.6,90.5,141.1,109.8,82.4
27-Jan-06,125.5,128.85,220.83,84.33,117.88,194.03,52.57,97.2,89.8,143,112.3,83.4
3-Feb-06,125.4,128.35,223,86.09,120.11,196.27,53.67,100.2,89.1,144.7,114.6,82.4
10-Feb-06,125.35,128.1,222.33,87.74,122.1,196.37,51.66,95.1,90,145.7,114.9,81.4
17-Feb-06,124.9,127.75,222,88.69,122.89,201.71,49.24,93.7,90,147,115.6,81
24-Feb-06,124.96,126.85,221.33,90.59,129.26,194.97,49.18,97.1,90.4,148,114.9,81.1
3-Mar-06,124.23,126.6,220.17,91.05,127.05,197.16,50.24,99.9,90.4,149,116.1,81.4
10-Mar-06,123.59,126.3,219.5,89.1,127.63,192.44,50.95,95.8,91.3,148.7,119.4,81.2
17-Mar-06,123.64,126.4,219.5,86.83,113.84,184.24,50.38,95,91.2,149,118.6,82.3
24-Mar-06,125.82,127.63,219.17,86.51,118.34,187.18,51.56,99,91.3,151,118.1,82.3
31-Mar-06,127,128.65,221.67,84.97,112.7,183.35,53.01,102.2,91,149.3,120.9,82.3
7-Apr-06,126.3,129.75,220,87.77,111.7,178.98,54.86,102.8,91.8,151,123.2,83.1
14-Apr-06,126.1,130.31,220.33,90.66,121.22,183.2,56.46,95.6,92.4,151.7,125.4,82.5
21-Apr-06,126.55,131.06,222,88.47,115.76,182.82,58.55,97.8,92.9,152.6,126.4,83.9
28-Apr-06,127.19,133.1,218.25,84.31,111.66,182.81,58.28,100.2,91.8,154.3,127.7,85
5-May-06,130.7,133.06,224,83.93,111.92,184.47,57.5,99.8,91.1,155.3,129.5,86.3
12-May-06,132.75,134.92,224.33,81.93,116.01,181.95,54.57,95.5,91.2,157,129.5,87.2
19-May-06,135.1,136.56,224,89.58,120.01,177.14,53.94,96.7,91.5,156,128.7,87.1
26-May-06,136.05,138.44,222.17,88.58,115.15,176.01,53.28,99.5,91.2,156,127.2,87.1
2-Jun-06,137.67,138,220,88.32,119.56,183.93,54.18,102.2,91,156.3,128,87.6
9-Jun-06,134.9,137.81,220.83,88.09,112.18,180.32,53.76,97.2,92,157,126.2,87
16-Jun-06,135.25,137.06,222.17,87.52,106.66,184.36,52.83,94.6,92.1,157.6,127.2,85.9
23-Jun-06,137.3,130.77,220.5,85.42,108.45,182.51,53.78,97,92.2,159.3,130.5,85.7
30-Jun-06,138.9,132.38,219.5,84,113.36,184.46,55.93,100.4,91.6,161.9,131.5,85.8
7-Jul-06,139.2,122.9,219.17,88.04,115.24,186.98,57.33,101.5,92.3,162.3,130.5,87
14-Jul-06,137.4,122.5,212,93.72,117.92,188.42,58.25,94.6,92.7,163.2,128.5,86.6
21-Jul-06,137.2,123.85,212,90.2,114.31,181.98,58.55,94.4,92.5,164.6,127.7,85.7
28-Jul-06,142.1,127.9,213,88.13,111.49,181.92,57.95,97.8,91.9,164.6,127.2,86.3
4-Aug-06,142.9,131.05,205.52,89.25,112.31,182.4,59.24,99.6,91.7,164.6,124.9,87.2
11-Aug-06,198.58,206.36,255.44,90.37,112.31,173.65,60.53,94,92.7,163.9,124.4,87.4
18-Aug-06,145.58,163.62,208.77,87.8,113.15,171.92,57.31,94.1,92.6,164.6,123.4,87.3
25-Aug-06,140.3,134.55,219.1,86.69,109.91,172.76,56.03,97.7,92.6,164.6,121.2,87.3
1-Sep-06,141,140.55,220.79,89.46,117.39,171.86,53.12,100.5,92.2,163.2,119.9,87.2
8-Sep-06,143.4,144.78,270.45,92.05,129.34,173.99,51.63,98.1,93,160.3,120.7,86.9
15-Sep-06,150.5,146.88,253.29,91.08,126.25,177.34,49.68,92.8,93.2,159.3,120.7,86.5
22-Sep-06,150.88,148.28,228.08,93.38,126.57,176.23,47.2,93.9,93.1,159.3,118.6,86.6
29-Sep-06,149.5,148.48,229.5,98.74,135.39,176.6,46.38,97,92.3,157.6,115.9,86.6
6-Oct-06,150.63,154.73,216.83,100.1,140.57,180.32,45.71,98.2,92.8,158.6,116.4,86.5
13-Oct-06,156.63,165.25,220.5,104.61,157.36,188.69,46.05,93.7,93.6,162.3,120.4,85.4
20-Oct-06,164.4,172.55,225.5,118.09,164.96,194.96,45.7,93.6,93.9,164.2,120.4,85.6
27-Oct-06,166.3,173.45,227.17,118.65,162.67,200.91,45.46,97.5,93.3,165.2,120.2,86
3-Nov-06,165.2,173.61,233.25,117.48,150.02,204.37,45.25,100.3,93.1,163.9,116.9,86.9
10-Nov-06,164.4,173.35,232.83,126.7,153.09,202.72,46.12,94.5,94.2,164.2,116.9,87.2
17-Nov-06,164.2,173.4,231.83,129.67,149.72,203.36,45.76,93.3,94.2,164.2,116.1,87.3
24-Nov-06,163.8,173.7,231.83,127.71,144.48,203.55,44.67,97,94.4,163.2,115.4,88
1-Dec-06,163.1,173.8,232.5,128.19,145.45,203.91,46.69,101.2,94.4,162.6,113.1,89.9
8-Dec-06,165,173.44,229.83,120.88,144.67,197.33,48.49,98.5,94.9,160.9,112.8,90.6
15-Dec-06,162.3,173.1,231.17,122.33,142.14,197.93,47.57,93.7,95,159.3,114.9,89.9
22-Dec-06,162.75,173.56,231.17,119.07,140.52,199.43,47.33,96.4,95.2,160.3,115.9,89.6
29-Dec-06,162.13,169.5,229,123.31,147.65,200.18,45.94,102.2,95.5,161.3,117.6,89.6
5-Jan-07,165.31,172,232.17,118.86,135.22,200.93,43.3,102.5,95.7,162.9,117.4,89.5
12-Jan-07,166.75,173.6,232.83,118.32,133.09,228.13,40.19,95,95.9,164.2,118.4,88.3
19-Jan-07,167.95,175.4,243.83,130.18,134.4,210.9,39.34,95.8,95.8,165.2,120.2,88.2
26-Jan-07,167.77,176.1,243.17,134.27,141.05,210.33,41.7,96.3,95.1,165.6,121.7,88.3
2-Feb-07,166.3,175.7,243.17,130.4,133.06,215.11,42.78,99.2,94.4,165.6,122.4,88.4
9-Feb-07,164.4,175.1,247,131.81,131.21,220.7,44.17,96.2,95.3,166.2,120.2,88.5
16-Feb-07,162.45,174.45,251,136.39,133.04,224.34,42.57,93.1,95.3,166.6,119.6,89.1
23-Feb-07,163,173.85,253.67,135.86,134.7,224.71,43.55,95.5,95.5,167.2,118.4,89.5
2-Mar-07,163.2,173.85,255.83,135.33,135.59,214.24,46.24,97.5,95.5,165.9,114.6,89.9
9-Mar-07,163.2,173.75,253.33,134.82,131.42,214.72,46.17,96.1,96.2,164.6,114.1,89.4
16-Mar-07,162.85,173.18,253.33,128.74,124.5,205.7,45.55,94.3,96.5,163.2,114.4,90.2
23-Mar-07,162,172.9,254.17,126.51,125.1,212.98,45.66,96.6,96.8,162.9,115.4,90.7
30-Mar-07,161.15,172.35,254.17,120.9,124.29,212.91,48.79,100.2,96.8,162.9,116.6,90.9
6-Apr-07,159.7,172.44,256.5,107.67,114.3,207.81,51.27,101.8,97.6,162.6,117.9,91.2
13-Apr-07,158.25,171.25,257.83,114.34,124.84,202.7,50.14,96.9,98.5,161.9,119.4,91.6
20-Apr-07,157.15,170.35,258.83,109.3,130.71,199.23,49.08,96.8,98.6,160.9,118.1,92.5
27-Apr-07,160.1,171.61,262.25,112.97,133.72,197.82,49.2,99.3,97.9,159.9,117.6,92.8
4-May-07,160.88,169.08,257,116.55,136.02,200.63,49.35,101.1,96.8,157.9,117.1,92.7
11-May-07,161.25,173.45,268.5,113.7,131.87,208.39,49.62,95.8,97.4,157.3,117.1,92.3
18-May-07,161.75,174.45,279.75,119.11,138.23,215.79,49.65,95.8,97.4,155.3,119.4,92.2
25-May-07,164.6,174.5,292.5,119.5,126.57,222.52,52.32,98.2,97.2,157.9,121.9,91.7
1-Jun-07,165.4,173.6,297.5,119.62,133.59,224.52,51.29,101.1,96.9,155,123.4,91.6
8-Jun-07,164.65,189.53,294.82,124.83,145.26,228.05,52.96,99,97.9,154.6,126.4,91.7
15-Jun-07,164.35,189.92,289.21,124.93,149.02,235.06,52.25,94.6,98,150,131,90.8
22-Jun-07,165.35,200.41,289.33,126.68,156.5,226.34,53.6,95.5,98.1,151,129.5,91.4
29-Jun-07,169,179.5,307.85,116.6,161.47,235.79,53.08,98.3,97.3,154.6,128.2,91.8
6-Jul-07,175.4,184.41,292.72,107.28,157.28,232.88,53.51,100.9,97.9,159.3,128.5,92.8
13-Jul-07,175.9,189.64,327.1,111.54,159.09,240.81,55.8,94.9,98.3,159.6,128.5,93.6
20-Jul-07,177.8,193.45,292.64,104.39,164.06,219.28,56.76,95,98.1,159.9,126.7,94
27-Jul-07,190.8,201.59,297.75,102.81,166.55,221.52,56.57,97.1,97.5,159.6,122.9,93.7
3-Aug-07,211.3,216.18,307.42,106.59,169.04,231.15,55.89,99.7,97.4,157.9,120.2,93.4
10-Aug-07,183.06,196.87,294.07,112.41,177.66,235.6,52.65,95.4,98.5,155.3,120.7,93.7
17-Aug-07,201.55,220.47,314.31,112.66,183.93,232.61,51.87,94,98.5,136.1,118.4,92.1
24-Aug-07,221.4,241.2,334.06,115.66,190.66,238.02,50.34,96.9,98.8,119.9,116.4,92.2
31-Aug-07,222.8,248.82,301.33,106.93,195.85,240.08,51.24,100.2,98.8,134.4,114.6,93
7-Sep-07,228.9,263.73,367.41,113.9,217.44,245.54,54.23,101.8,99.1,138.4,112.8,93.2
14-Sep-07,239.8,273.09,332.25,112.13,239.39,260.27,54.94,93.7,99.3,130.1,111.3,94.4
21-Sep-07,234.8,275.18,350,108.66,233.16,265.85,55.14,94.1,99.3,126.5,115.1,95.2
28-Sep-07,226.8,274.05,349.17,117.1,235.75,259.44,54.98,96.1,98.3,122.2,116.1,96.3
5-Oct-07,226.9,274.05,358.17,113.42,245.63,253.03,55.23,98,98.7,127.8,115.1,96.5
12-Oct-07,224.7,273.14,367.33,111.25,226.32,257.88,55.5,94.5,99.4,132.5,117.6,96.5
19-Oct-07,222.1,270.77,374.33,115.45,220.65,261.86,58.52,94.6,99.3,130.1,115.1,96.9
26-Oct-07,218.1,265.91,374.5,114.68,225.05,262.85,58.5,97.1,98.8,127.5,110.6,97.2
2-Nov-07,213.38,263,376.83,116.17,214.43,262.84,61.74,100.5,98.9,124.8,110.6,98.4
9-Nov-07,210.8,260.36,375.83,118.71,211.33,271.76,63.69,97.4,99.6,113.6,108.8,99.5
16-Nov-07,209.8,256.77,375.83,116.29,199.5,277.56,61.95,94.1,99.7,109.9,106.3,99.7
23-Nov-07,213.6,255.05,376.5,115.98,204.32,281.92,63.95,96,100.1,105,101.8,100.7
30-Nov-07,221,257.59,377.17,114.42,218.18,279.78,64.22,100,100,100,99.2,100.7
7-Dec-07,222.2,259.95,377.17,119.52,233.01,290.27,61.87,100.3,100.3,99.7,100,100
14-Dec-07,225.2,264.05,383.83,124.14,234.38,301.36,63.02,94.8,100.7,94.4,103.8,99.7
21-Dec-07,232.2,269.59,395.83,125.39,245.17,306.17,64.32,96,100.8,96.7,103.8,97.9
28-Dec-07,234.38,261.5,397.5,129.89,237.97,312.11,63.47,100.9,100.8,105,106,99.2
4-Jan-08,239.5,272.29,403.5,132.46,230.78,318.23,66.83,103.2,101,105.6,99.2,100.3
11-Jan-08,240.5,273.59,414.17,135.27,226.66,320.62,66.13,96.9,101.3,104,97,100.3
18-Jan-08,239.1,272.95,421.5,144.34,231.49,320.88,62.67,94.7,100.8,99.7,93.7,100.4
25-Jan-08,235.4,269.68,419.83,142.29,234,323.78,60.99,97.5,100.7,74.8,90.2,99.8
1-Feb-08,229.5,265.27,420.83,144.11,239.75,326.68,62.56,99.2,100.4,70.5,92.4,100.9
8-Feb-08,226.1,265.82,435.83,147.77,263.43,347.23,63.06,98.3,101.4,70.9,92.2,99.6
15-Feb-08,227.5,269.73,441.17,145.08,257.16,353.87,65.02,94,101.6,73.8,93.7,99.4
22-Feb-08,226.75,270.77,451.17,150.34,263.79,361.05,66.56,96.1,101.9,72.2,97,100.6
29-Feb-08,228.7,273.64,457.83,150.68,304.52,380.1,65.73,98.1,102,65.2,95.2,102.5
7-Mar-08,231.3,276.55,473.17,150.41,261.57,337.65,66.36,100.2,102.8,50.3,90.9,104.1
14-Mar-08,231,277.18,475.67,154.96,289.96,320.95,69.37,96,103.4,44.4,88.4,105.4
21-Mar-08,230.8,278.15,467.17,149.77,247.29,306.61,68.86,97.2,103.9,26.8,85.4,106.4
28-Mar-08,230.8,277.1,467.17,148.11,223.54,301.52,65.83,100.5,103.8,42.1,88.7,106.7
4-Apr-08,226.7,271.18,465.5,155.88,195.73,305.69,64.46,103.1,103.9,45.4,89.4,106.9
11-Apr-08,221.4,263.91,463.83,156.46,204.8,318.86,67.58,97.4,105,43.4,89.2,107.3
18-Apr-08,221,257.27,461.5,159.92,198.04,326.57,70.62,96.9,105,38.4,92.4,108
25-Apr-08,224.5,253,460.83,157.7,187.54,323.88,73.51,100.7,104.9,42.4,96,107.8
2-May-08,217.5,238.75,459.83,158.47,173.16,314.59,73.44,102.3,103.1,47.4,96.5,105.9
9-May-08,217.2,233.27,457.17,159.88,174.83,326,76.83,99.5,103.5,53.3,97,105.3
16-May-08,219.4,230.41,462,157.43,169.1,330.14,79.66,96.2,103.6,59.3,97.2,105.7
23-May-08,223.9,233.22,454.5,150.36,161.99,322.46,80.25,97.9,103.6,60.3,96.7,106.9
30-May-08,223.2,235.13,433.93,154.09,157.32,329.8,83.91,100.9,103.4,61.6,101.5,106.4
6-Jun-08,220.3,235.86,473.57,160.41,142.64,352.3,80.44,102,103.9,60.3,100.3,105.9
13-Jun-08,220.63,240,506.78,180.28,154.89,385.14,87.94,97.6,104.2,63.9,104.5,105.7
20-Jun-08,223,211.76,482.56,194.26,174.36,375.78,85.75,98,104.3,63.6,105.8,105.8
27-Jun-08,225.9,220.07,472.49,186.62,168.57,384.63,86.35,99.8,103.5,57.9,103,106.5
4-Jul-08,234.4,263.91,526.63,190.27,167,401.64,90.9,103.2,103.4,60.6,100.8,107.5
11-Jul-08,232.5,205.4,460.96,181.12,158.71,390.29,87.03,99.1,104.6,57.6,98.2,107.3
18-Jul-08,222.6,204.79,421.3,169.7,155.3,355.44,88.1,97.6,104.3,46.7,100.3,108.2
25-Jul-08,215.3,203.13,401.83,150,145.72,340.19,82.09,100.1,104.1,52,103.5,107.3
1-Aug-08,212,200.33,408.41,158.75,151.94,334.07,80.45,102.9,103.6,55.3,101.8,106.4
8-Aug-08,208.17,200.71,371.13,147.56,161.61,302.01,79.71,101.8,104.3,55.3,100.5,104.7
15-Aug-08,202.5,208.5,416.54,148.35,168.88,319.06,77.41,96.9,104.3,60.6,98.5,101.3
22-Aug-08,184,196.2,427.72,162.11,179.34,349.74,74.35,97.7,104.1,57,96.5,100.6
29-Aug-08,170.9,193.3,451.42,168.92,173.43,355.09,78.12,100.3,103.6,56,95.5,100.2
5-Sep-08,161.2,192.5,395.08,168.08,163.19,324.83,76.13,102.5,103.8,55.3,92.9,98.2
12-Sep-08,149.4,191.4,408.87,164.29,158.17,326,72.24,97.4,104.2,53,92.2,96
19-Sep-08,144.8,190.1,393.25,160.19,149.05,319.65,65.25,97.5,104.4,20.5,89.2,97.2
26-Sep-08,140.7,188.7,382.83,163.03,158.87,312.21,69.27,103.9,105.8,27.8,96.7,99.9
3-Oct-08,137.1,185.65,363.67,151.4,150.73,278.08,69.54,108.8,105.7,25.2,93.2,95.6
10-Oct-08,132.3,180.45,349.5,135.25,138.21,263.41,61.71,101.9,106.1,18.9,92.9,92.6
17-Oct-08,128.5,171.45,330.5,137.24,136.51,260.55,53.68,99.9,106.7,14.9,101.3,92.2
24-Oct-08,129.4,167.5,330.5,145.8,147.72,270.92,52.03,101.8,107.1,34.4,94.2,88.3
31-Oct-08,131.6,167.39,330.5,135.86,137.67,283.34,47.59,107.3,106.1,20.2,98.7,86.3
7-Nov-08,130.1,164.4,325.5,142.43,152.67,281.42,47.39,110.3,106.7,12.9,96.2,87.6
14-Nov-08,126.6,161.85,310,131.15,138.64,274.96,42.07,103.4,107.2,7,95.2,86.1
21-Nov-08,123.3,160,304.67,129.34,141.33,262.7,39,104.4,107.7,2.3,85.1,85.9
28-Nov-08,121,158.25,295.17,119.86,141.9,255.3,38.47,108.6,107.6,2.3,78.1,87.6
5-Dec-08,119.1,155.3,290.83,114.62,135.48,247.9,35.65,111.9,108.8,1.3,67,86.6
12-Dec-08,118.2,152.61,284.17,105.13,120.78,257.53,30.86,109.8,109.9,0.7,67.3,89.3
19-Dec-08,119.3,150,278.5,121.58,131.26,250.86,30.62,112.4,110.6,1,56.9,95.4
26-Dec-08,123,154.88,272.5,122.77,136.89,262.56,25.93,116.8,110.9,0.7,54.9,95.3
2-Jan-09,121.5,143.63,281,125.14,145.68,274.66,24.76,121.8,111.1,3,56.4,95.7
9-Jan-09,126.13,143.67,285.75,135.08,156.01,299.39,32.53,119.2,112,3.6,62.5,92.6
16-Jan-09,127.7,149.75,292.5,121.34,139.76,304.02,31.93,110.8,111.5,4,57.9,90
23-Jan-09,129.2,150.95,319.17,133.69,139.27,313.3,34.4,109.2,111.3,3.6,64.5,87.9
30-Jan-09,135.7,155.65,337.17,132.24,151.88,302.89,34.18,110.9,110.7,6.3,69.3,89
6-Feb-09,133.6,157.65,333.17,128.68,146.44,305.53,34.1,112.9,110.9,9.6,73.6,87.7
13-Feb-09,130.5,157.05,344.83,131.48,147.14,293.28,35.23,107.8,111.5,9.9,72.5,88.1
20-Feb-09,129.1,155.05,342.5,125.93,138.91,271.54,33.59,108.5,111.7,9.9,69.3,86
27-Feb-09,127.8,151.95,325.83,126.18,142.32,271.71,33.19,110.4,111.5,9.6,73.3,86.7
6-Mar-09,126.1,148.15,323.17,122.54,139.84,272.14,34.89,113.1,112.4,7.9,73,85.8
13-Mar-09,124.7,144.75,323.17,126.3,146.7,268.07,34.13,109.9,113.5,7.3,73.6,87
20-Mar-09,125.4,143.8,329.17,123.49,142.24,275.39,33.8,110.8,114.1,7.3,69.3,90.4
27-Mar-09,126.8,143.8,334.83,126.66,137.22,267.8,38.5,113.8,113.4,6,69,92
3-Apr-09,126.4,142.25,340.83,129.25,138.96,286.42,36.19,117.1,113,7,69.5,90.7
10-Apr-09,126.6,141.95,346.5,129.25,141.11,292.88,38.73,118.5,113.9,6.3,73.8,90.2
17-Apr-09,127.5,142.17,359.83,130.77,139.22,308.39,39.59,111.7,114.2,5,72.3,90
24-Apr-09,131.8,142.78,371.5,123.92,132.45,302.19,37.15,113.5,113.8,4.3,74.6,88.9
1-May-09,134.67,146,374.83,124.56,133.62,319.27,37.5,116.2,112.4,4.3,78.1,90
8-May-09,136.8,147.85,396.5,129.98,141.22,321.86,40.14,115.8,113,6.3,81.4,91.2
15-May-09,147.4,152.6,389.83,134.26,149.97,326.03,41.8,111.2,113.3,6,79.1,92.7
22-May-09,157,157.3,388.83,130.25,143.65,325.83,41.25,113.4,113.4,6,82.9,93.6
29-May-09,162.2,159,382.83,128.73,149.47,325,42.98,116.8,112.9,5.3,90.4,95.4
5-Jun-09,154.38,151.8,379,135.1,159.27,333.17,46.94,117.8,113.3,5,93.2,96.5
12-Jun-09,146.8,160.14,388,136.2,149.23,342.01,49.56,114.4,114.1,6.3,98,95.4
19-Jun-09,146,151.5,387.5,127.3,139.32,327.43,50.03,115.2,114,5.6,94.5,94.7
26-Jun-09,145.1,145.25,380,121.07,138.61,331.3,48.61,118.9,113.1,6.3,91.4,95.3
3-Jul-09,143.6,141.83,381,111.56,130.02,341.23,48.51,122.2,112.4,6,88.9,95.8
10-Jul-09,141.4,144.9,383,106.34,122.91,304.56,44.3,117.3,113.6,6.3,86.1,95
17-Jul-09,137.3,144.63,340.58,112.6,125.83,286.07,42.76,114,113.2,6,89.4,95.8
24-Jul-09,130.7,142.31,322.33,103.08,125.84,280.6,46.16,116.3,112.9,6.3,91.2,96.9
31-Jul-09,126.7,142.95,413.29,106.09,122.47,310.83,48.51,119.7,112.4,6.3,92.4,96.5
7-Aug-09,131.33,146.14,392.65,111.33,124.7,316.83,50.77,121.4,112.8,6,95,97.8
14-Aug-09,171.64,175.91,382.09,106.86,109.96,314.57,51.17,114.1,113.1,6,92.4,96.8
21-Aug-09,125.63,135.08,376.33,103.16,106.79,284.74,49.84,115.9,113.1,5.6,87.7,96.7
28-Aug-09,122.8,138.18,373.67,104.97,108.97,312.33,50.28,116.9,112.1,5.3,87.2,97.5
4-Sep-09,120.3,135.77,324.21,102.9,114.19,264.58,48.34,119.8,112.2,4.6,84.9,97.3
11-Sep-09,120.7,134.77,295.9,97.38,107.38,243.96,46.98,114.5,113.2,4.6,85.9,99.2
